Country,Athlete,G,S,B
China,Zhang Yufei,0,1,5
France,Leon Marchand,4,0,1
United States,Torri Huske,3,2,0
Australia,Mollie O'Callaghan,3,1,1
United States,Regan Smith,2,3,0
Australia,Kaylee McKeown,2,1,2
United States,Simone Biles,3,1,0
Canada,Summer McIntosh,3,1,0
Japan,Shinnosuke Oka,3,0,1
United States,Gretchen Walsh,2,2,0
United States,Kate Douglass,2,2,0
Australia,Ariarne Titmus,2,2,0
United States,Katie Ledecky,2,1,1
Brazil,Rebeca Andrade,1,2,1
China,Yang Junxuan,0,1,3
South Korea,Kim Woojin,3,0,0
South Korea,Lim Sihyeon,3,0,0
United States,Gabrielle Thomas,3,0,0
New Zealand,Lisa Carrington,3,0,0
Netherlands,Harrie Lavreysen,3,0,0
United States,Caeleb Dressel,2,1,0
New Zealand,Ellesse Andrews,2,1,0
China,Pan Zhanle,2,1,0
China,Sun Yingsha,2,1,0
United,States,Nic Fink,1,2,0
China,Zou Jingyuan,1,2,0
China,Xu Jiayu,1,2,0
Australia,Meg Harris,1,2,0
United States,Ryan Murphy,1,1,1
Netherlands,Femke Bol,1,1,1
Australia,Emma McKeon,1,1,1
United States,Sunisa Lee,1,0,2
Netherlands,Sifan Hassan,1,0,2
Great Britain,Emma Finucane,1,0,2
Hungary,Tamara Csipes,0,2,1
China,Zhang Boheng,0,2,1
China,Tang Qianting,0,2,1
Australia,Matthew Richardson,0,2,1
Australia,Kyle Chalmers,0,2,1
South Korea,Oh Sanguk,2,0,0
Philippines,Carlos Edriel Yulo,2,0,0
United States,Kristen Faulkner,2,0,0
United States,Rai Benjamin,2,0,0
United States,Sydney McLaughlin-Levrone,2,0,0
United States,Jennifer Valente,2,0,0
United States,Lee Kiefer,2,0,0
Sweden,Sarah Sjostrom,2,0,0
New Zealand,Alicia Hoskin,2,0,0
Kenya,Beatrice Chebet,2,0,0
Germany,Max Lemke,2,0,0
Germany,Jessica von Bredow-Werndl,2,0,0
Germany,Jacob Schopf,2,0,0
France,Teddy Riner,2,0,0
China,Wang Chuqin,2,0,0
China,Chen Yiwen,2,0,0
China,Fan Zhendong,2,0,0
China,Chen Meng,2,0,0
China,Quan Hongchan,2,0,0
China,Sheng Lihao,2,0,0
Belgium,Remco Evenepoel,2,0,0
Australia,Shayna Jack,2,0,0
Australia,Jessica Fox,2,0,0
South Korea,Nam Suhyeon,1,1,0
Portugal,Iuri Leitao,1,1,0
Saint Lucia Julien Alfred,1,1,0
Ecuador,Brian Daniel Pintado,1,1,0
Botswana,Letsile Tebogo,1,1,0
United States,Charlie Swanson,1,1,0
United States,Alex Shackell,1,1,0
United States,Lauren Scruggs,1,1,0
United States,Sha'Carri Richardson,1,1,0
United States,Chris Guiliano,1,1,0
United States,Kaylyn Brown,1,1,0
United States,Hunter Armstrong,1,1,0
United States,Jack Alexy,1,1,0
United States,Bobby Finke,1,1,0
United States,Vernon Norwood,1,1,0
United States,Bryce Deadmon,1,1,0
United States,Abbey Weitzeil,1,1,0
United States,Shamier Little,1,1,0
Spain,Maria Perez,1,1,0
South Africa,Tatjana Smith,1,1,0
Romania,Ioana Vrinceanu,1,1,0
Romania,Roxana Anghel,1,1,0
Romania,Simona Radis,1,1,0
Romania,Ancuta Bodnar,1,1,0
Netherlands,Cathelijin Peeters,1,1,0
Netherlands,Lieke Klaver,1,1,0
Kenya,Faith Kipyegon,1,1,0
Japan,Kano Koki,1,1,0
Japan,Natsumi Tsunoda,1,1,0
Japan,Hifumi Abe,1,1,0
Japan,Takanori Nagase,1,1,0
Italy,Alice D'Amato,1,1,0
Hungary,Kristof Milak,1,1,0
Great Britain,Matthew Richards,1,1,0
Great Britain,Duncan Scott,1,1,0
Germany,Isabell Werth,1,1,0
France,Joan-Benjamin Gaba,1,1,0
France,Luka Mkheidze,1,1,0
China,Huang Yuting,1,1,0
China,Qin Haiyang,1,1,0
China,Chen Yuxi,1,1,0
China,Wang Zongyuan,1,1,0
China,Liu Yang,1,1,0
South Korea,Lee Wooseok,1,0,1
United States,Melissa Jefferson,1,0,1
United States,Katharine Berkoff,1,0,1
United States,Noah Lyles,1,0,1
United States,Jade Carey,1,0,1
United States,Chloe Dygert,1,0,1
Ukraine,Olga Kharlan,1,0,1
Spain,Alvaro Martin,1,0,1
Romania,David Popovici,1,0,1
Italy,Thomas Ceccon,1,0,1
Ireland,Daniel Wiffen,1,0,1
Great Britain,Laura Collett,1,0,1
Great Britain,Alex Yee,1,0,1
France,Maxime-Gael Ngayap Hambou,1,0,-1
France,Sarah Leonie Cysique,1,0,1
France,Romane Dicko,1,0,1
France,Amandine Buchard,1,0,1
France,Shirine Boukli,1,0,1
France,Clarisse Agbegnenou,1,0,1
China,Chang Yani,1,0,1
Canada,Katie Vincent,1,0,1
Brazil,Beatriz Souza,1,0,1
United States,Simone Manuel,0,2,0
Sweden,Truls Moregard,0,2,0
Japan,Sanshiro Murao,0,2,0
Italy,Filippo Macchi,0,2,0
France,Auriane Mallo-Breton,0,2,0
South Korea,Kim Minjong,0,1,1
South Korea,Huh Mimi,0,1,1
United States,Austen Jewell Smith,0,1,1
United States,Luke Hobson,0,1,1
United States,Carson Foster,0,1,1
United States,Paige Madden,0,1,1
United States,Brady Ellison,0,1,1
North Korea,Kim Mi Rae,0,1,1
New Zealand,Ally Wollaston,0,1,1
Mexico,Osmar Olvera Ibarra,0.1,1,1
Japan,Hina Hayata,0,1,1
Japan,Soichi Hashimoto,0,1,1
Japan,Haruka Funakubo,0,1,1
Japan,Ryuju Nagayama,0,1,1
Italy,Manila Esposito,0,1,1
Italy,Simone Consonni,0,1,1
Italy,Filippo Ganna,0,1,1
Italy,Gregorio Paltrinieri,0,1,1
Hungary,Alida Gazso,0,1,1
Great Britain,Jack Carlin,0,1,1
Great Britain,Noah Williams,0,1,1
Great Britain,Matthew Hudson-Smith,0,1,1
Great Britain,Elinor Barker,0,1,1
Germany,Paulina Paszek,0,1,1
Germany,Lea Friedrich,0,1,1
Germany,Jule Marie Hake,0,1,1
China,Xiao Ruoteng,0,1,1
Brazil,Willian Lima,0,1,1
Australia,Kai Taylor,0,1,1
Australia,Flynn Southam,0,1,1
Australia,Iona Anderson,0,1,1
Australia,Elijah Winnington,0,1,1
Australia,Zac Stubblety-Cook,0,1,1
South Korea,Kim Hayun,0,0,2
South Korea,Lee Joonhwan,0,0,2
South Korea,Shin Yubin,0,0,2
United States,Stephen Nedoroscik,0,0,2
United States,Jasmine Moore,0,0,2
United States,Grant Fisher,0,0,2
India,Manu Bhaker,0,0,2
Hungary,Sara Fojt,0,0,2
Hungary,Noemi Pupp,0,0,2
Hong Kong,Siobhan Bernadette Haughey,0,0,2
Great Britain,Samuel Reardon,0,0,2
Great Britain,Alex Haydock-Wilson,0,0,2
Great Britain,Amber Anning,0,0,2
Great Britain,Kimberley Woods,0,0,2
Great Britain,Charlotte Fry,0,0,2
Great Britain,Laviai Nielsen,0,0,2
Great Britain,Nicole Yeargin,0,0,2
Great Britain,Beth Potter,0,0,2
France,Felix Lebrun,0,0,2
France,Florent Manaudou,0,0,2
China,Wu Qingfeng,0,0,2
China,Yu Yiting,0,0,2
Canada,Ilya Kharun,0,0,2
Brazil,Larissa Pimenta,0,0,2
Australia,Jemima Montag,0,0,2
Australia,Matthew Glaetzer,0,0,2
Individual Neutral Athletes,Ivan Litvinovich,1,0,
Chinese Taipei,Lin Yu Ting,1,0,0
Chinese Taipei,Wang Chi-Lin,1,0,0
Chinese Taipei,Lee Yang,1,0,0
Bahrain,Akhmed Tazhudinov,1,0,0
Bahrain,Winfred Yavi,1,0,0
South Korea,Kim Yujin,1,0,0
South Korea,Park Taejoon,1,0,0
South Korea,An Se Young,1,0,0
South Korea,Yang Jiin,1,0,0
South Korea,Ban Hyojin,1,0,0
South Korea,Jeon Hun-Young,1,0,0
South Korea,Oh Ye Jin,1,0,0
South Korea,Kim Je Deok,1,0,0
Uganda,Joshua Cheptegei,1,0,0
Tunisia,Firas Katoussi,1,0,0
Portugal,Rui Oliveira,1,0,0
Morocco,Soufiane El Bakkali,1,0,0
Indonesia,Rizki Juniansyah,1,0,0
Indonesia,Veddriq Leonardo,1,0,0
Guatemala,Adriana Ruano Oliva,1,0,0
Ethiopia,Tamirat Tola,1,0,0
Egypt,Ahmed Elgendy,1,0,0
Dominican Republic,Marileidy Paulino,1,0,0
Dominica,Thea Lafond,1,0,0
Cuba,Erislandy Alvarez Borges,1,0,0
Cuba,Mijain Lopez,1,0,0
Algeria,Kaylia Neymour,1,0,0
Algeria,Imane Khelif,1,0,0
Serbia,Zorana Arunovic,1,0,0
Serbia,Novak Djokovic,1,0,0
Serbia,Damir Mikec,1,0,0
Uzbekistan,Razambek Salambekovitch Jamalov,1,0,0
Uzbekistan,Abdulmalik Khalokov,1,0,0
Uzbekistan,Asadkhuja Muydinkhujaev,1,0,0
Uzbekistan,Diyora Keldiyorova,1,0,0
Uzbekistan,Ulugbek Rashitov,1,0,0
Uzbekistan,Bakhodir Jalolov,1,0,0
Uzbekistan,Hasanboy Dusmatov,1,0,0
United States,Emma Weber,1,0,0
United States,Twanisha Terry,1,0,0
United States,Kristina Teachout,1,0,0
United States,Scottie Scheffler,1,0,0
United States,Masai Russell,1,0,0
United States,Hezly Rivera,1,0,0
United States,Olivia Reeves,1,0,0
United States,Matt King,1,0,0
United States,Alexis Holmes,1,0,0
United States,Quincy Hall,1,0,0
United States,Amit Elor,1,0,0
United States,Aaliyah Butler,1,0,0
United States,Aaron Brooks,1,0,0
United States,Chris Bailey,1,0,0
United States,Sarah Hildebrandt,1,0,0
United States,Jordan Chiles,1,0,0
United States,Caroline Marks,1,0,0
United States,Lily Williams,1,0,0
United States,Michael Grady,1,0,0
United States,Nicholas Mead,1,0,0
United States,Grant Holloway,1,0,0
United States,Cole Hocker,1,0,0
United States,Quanera Hayes,1,0,0
United States,Liam Corrigan,1,0,0
United States,Justin Best,1,0,0
United States,Valarie Allman,1,0,0
United States,Tara Davis-Woodhall,1,0,0
United States,Ryan Crouser,1,0,0
United States,Ryan Held,1,0,0
United States,Lilly King,1,0,0
United States,Quincy Wilson,1,0,0
Ukraine,Oleksandr Khyzhniak,1,0,0
Ukraine,Yaroslava Mahuchikh,1,0,0
Thailand,Panipak Wongpattanakit,1,0,0
Switzerland,Chiara Leone,1,0,0
Sweden,Jonatan Hellvig,1,0,0
Sweden,David Ahman,1,0,0
Sweden,Armand Duplantis,1,0,0
Spain,Jordan Alejandro Diaz Fortun,1,0,0
Spain,Diego Botin le Chever,1,0,0
Spain,Florian Trittel Paul,1,0,0
Slovenia,Andreja Leski,1,0,0
Slovenia,Janja Garnbret,1,0,0
Romania,Victoria Stefania Petreanu,1,0,0
Romania,Adriana Adam,1,0,0
Romania,Maria Lehaci,1,0,0
Romania,Maria Magdalena Rusu,1,0,0
Romania,Andrei Sebastian Cornea,1,0,0
Romania,Marian Florian Enache,1,0,0
Romania,Amalia Beres,1,0,0
Poland,Aleksandra Miroslaw,1,0,0
Pakistan,Arshad Nadeem,1,0,0
Norway,Solfrid Eila Amena Koanda,1,0,0
Norway,Markus Rooth,1,0,0
Norway,Jakob Ingebrigtsen,1,0,0
New Zealand,Tara Vaughan,1,0,0
New Zealand,Olivia Brett,1,0,0
New Zealand,Finn Butcher,1,0,0
New Zealand,Brooke Francis,1,0,0
New Zealand,Hamish Kerr,1,0,0
New Zealand,Lucy Spoors,1,0,0
New Zealand,Lydia Ko,1,0,0
Netherlands,Isaya Klein Ikkink,1,0,0
Netherlands,Eugene Omalla,1,0,0
Netherlands,Odile Van Aanholt,1,0,0
Netherlands,Benthe Boonstra,1,0,0
Netherlands,Tinka Offereins,1,0,0
Netherlands,Hermijntje Drenth,1,0,0
Netherlands,Marloes Oldenburg,1,0,0
Netherlands,Lennart van Lierop,1,0,0
Netherlands,Finn Florijn,1,0,0
Netherlands,Roy van den Berg,1,0,0
Netherlands,Karolien Florijn,1,0,0
Netherlands,Veronique Meester,1,0,0
Netherlands,Ymkje Clevering,1,0,0
Netherlands,Koen Metsemakers,1,0,0
Netherlands,Annette Duetz,1,0,0
Netherlands,Jeffrey Hoogland,1,0,0
Netherlands,Tone Wieten,1,0,0
Netherlands,Marit Bouwmeester,1,0,0
Netherlands,Sharon van Rouwendaal,1,0,0
Kenya,Emmanuel Wanyonyi,1,0,0
Kazakhstan,Yeldos Smetov,1,0,0
Japan,Yuka Kagami,1,0,0
Japan,Kotaro Kiyooka,1,0,0
Japan,Sakura Motoki,1,0,0
Japan,Tsugumi Sakurai,1,0,0
Japan,Akari Fujinami,1,0,0
Japan,Nao Kusaka,1,0,0
Japan,Kenichiro Fumita,1,0,0
Japan,Yoshizawa Coco,1,0,0
Japan,Takaaki Sugino,1,0,0
Japan,Wataru Tanigawa,1,0,0
Japan,Daiki Hashimoto,1,0,0
Japan,Yuto Horigome,1,0,0
Japan,Kazuma Kaya,1,0,0
Japan,Haruka Kitaguchi,1,0,0
Japan,Rei Higuchi,1,0,0
Jamaica,Roje Stona,1,0,0
Italy,Gulia Rizzi,1,0,0
Italy,Chiara Consonni,1,0,0
Italy,Alberta Santuccio,1,0,0
Italy,Alice Bellandi,1,0,0
Italy,Jasmine Paolini,1,0,0
Italy,Nicola Martinenghi,1,0,0
Italy,Vittoria Guazzini,1,0,0
Italy,Caterina Banti,1,0,0
Italy,Marta Maggetti,1,0,0
Italy,Ruggero Tita,1,0,0
Italy,Giovanni De Gennaro,1,0,0
Italy,Diana Bacosi,1,0,0
Italy,Gabriele Rossetti,1,0,0
Italy,Rossella Fiamingo,1,0,0
Italy,Mara Navarria,1,0,0
Italy,Sara Errani,1,0,0
Israel,Tom Reuveny,1,0,0
Ireland,Kellie Harrington,1,0,0
Ireland,Rhys McClenaghan,1,0,0
Ireland,Fintan McCarthy,1,0,0
Ireland,Paul O'Donovan,1,0,0
Iran,Arian Salimi,1,0,0
Iran,Saeid Esmaeili Leivesi,1,0,0
Iran,Mohammadhadi Saravi,1,0,0
Hungary,Viviana Marton,1,0,0
Hungary,Hubert Kos,1,0,0
Hungary,Michelle Gulyas,1,0,0
Hungary,Kristof Rasovszky,1,0,0
Hong Kong,Cheung Ka Long,1,0,0
Hong Kong,Kong,Man Wai Vivian,1,0,0
Greece,Miltiadis Tentoglou,1,0,0
Great Britain,Eleanor Aldridge,1,0,0
Great Britain,Sophie Capewell,1,0,0
Great Britain,Toby Roberts,1,0,0
Great Britain,Lauren Henry,1,0,0
Great Britain,Nathan Hales,1,0,0
Great Britain,Tom Digby,1,0,0
Great Britain,Rosalind Canter,1,0,0
Great Britain,Harry Brightmore,1,0,0
Great Britain,Georgia Brayshaw,1,0,0
Great Britain,Morgan Bolding,1,0,0
Great Britain,Lola Anderson,1,0,0
Great Britain,Harry Charles,1,0,0
Great Britain,Jack McMillan,1,0,0
Great Britain,Thomas Dean,1,0,0
Great Britain,Hannah Scott,1,0,0
Great Britain,Jacob Dawson,1,0,0
Great Britain,James Rudkin,1,0,0
Great Britain,Imogen Grant,1,0,0
Great Britain,Emily Craig,1,0,0
Great Britain,Tom Pidcock,1,0,0
Great Britain,Tom McEwen,1,0,0
Great Britain,Kieran Bird,1,0,0
Great Britain,Tom Ford,1,0,0
Great Britain,Charles Elwes,1,0,0
Great Britain,Sholto Carnegie,1,0,0
Great Britain,Rory Gibbs,1,0,0
Great Britain,Keely Hodgkinson,1,0,0
Great Britain,Katy Marchant,1,0,0
Great Britain,Bryony Page,1,0,0
Great Britain,James Guy,1,0,0
Great Britain,Scott Brash,1,0,0
Great Britain,Ben Maher,1,0,0
Germany,Yemisi Ogunleye,1,0,0
Germany,Darja Varfolomeev,1,0,0
Germany,Lasse Luehrs,1,0,0
Germany,Tim Hellwig,1,0,0
Germany,Lisa Tertsch,1,0,0
Germany,Frederic Wandres,1,0,0
Germany,Lukas Maertens,1,0,0
Germany,Oliver Zeidler,1,0,0
Germany,Laura Lindemann,1,0,0
Germany,Tom Liebscher,1,0,0
Germany,Max Rendschmidt,1,0,0
Germany,Michael Jung,1,0,0
Germany,Christian Kukuk,1,0,0
Georgia,Lasha Bekauri,1,0,0
Georgia,Geno Petriashvili,1,0,0
Georgia,Lasha Talakhadze,1,0,0
France,Kauli Vaast,1,0,0
France,Joris Daudut,1,0,0
France,Manon Apithy-Brunet,1,0,0
France,Nicolas Gestin,1,0,0
France,Althea Laurin,1,0,0
France,Benjamin Thomas,1,0,0
France,Cassandre Beaugrand,1,0,0
France,Pauline Ferrand-Prevot,1,0,0
Denmark,Viktor Axelsen,1,0,0
Czechia,Tomas Machac,1,0,0
Czechia,Katerina Siniakova,1,0,0
Czechia,Martin Fuksa,1,0,0
Czechia,Josef Dostal,1,0,0
Croatia,Barbara Matic,1,0,0
Croatia,Martin Sinkovic,1,0,0
Croatia,Valent Sinkovic,1,0,0
China,Wang Liuyi,1,0,0
China,Wang Manyu,1,0,0
China,Wang Lanjing,1,0,0
China,Ding Xinyi,1,0,0
China,Liu Huanhua,1,0,0
China,Luo Shifang,1,0,0
China,Ji Bowen,1,0,0
China,Wang Changhao,1,0,0
China,Wu Yu,1,0,0
China,Jia Yi Fan,1,0,0
China,Chen Qing Chen,1,0,0
China,Huang Ya Qiong,1,0,0
China,Zheng Si Wei,1,0,0
China,Liu Yukun,1,0,0
China,Xie Yu,1,0,0
China,Zheng Qinwen,1,0,0
China,Deng Yawen,1,0,0
China,Lian Junjie,1,0,0
China,Long Daoyi,1,0,0
China,Chang Yuan,1,0,0
China,Huang Zhangjiayang,1,0,0
China,Hou Zhihui,1,0,0
China,Xie Siyi,1,0,0
China,Hao Ting,1,0,0
China,Sun Mengya,1,0,0
China,Guo Qiqi,1,0,0
China,Li Yuehong,1,0,0
China,Li Wenwen,1,0,0
China,Sun Jiajun,1,0,0
China,Wang Qianyi,1,0,0
China,Li Fabin,1,0,0
China,Xu Shixiao,1,0,0
China,Yang Jiayu,1,0,0
China,Liu Hao,1,0,0
China,Cao Yuan,1,0,0
China,Li Qian,1,0,0
China,Ma Long,1,0,0
China,Yang Hao,1,0,0
Chile,Francisca Crovetto Chadid,1,0,0
Canada,Christa Deguchi,1,0,0
Canada,Ethan Katzberg,1,0,0
Canada,Jerome Blake,1,0,0
Canada,Camryn Rogers,1,0,0
Canada,Brendon Rodney,1,0,0
Canada,Andre De Grasse,1,0,0
Canada,Aaron Brown,1,0,0
Bulgaria,Magomed Eldarovitch Ramazanov,1,0,0
Bulgaria,Karlos May Nasar,1,0,0
Bulgaria,Semen Sergeevich Novikov,1,0,0
Brazil,Ana Patricia Silva Ramos,1,0,0
Brazil,Eduarda Santos Lisboa,1,0,0
Belgium,Nafissatou Thiam,1,0,0
Azerbaijan,Hidayat Heydarov,1,0,0
Azerbaijan,Zelym Kotsoiev,1,0,0
Austria,Valentin Bontus,1,0,0
Austria,Lukas Maehr,1,0,0
Austria,Lara Vadlau,1,0,0
Australia,Conor Leahy,1,0,0
Australia,Sam Welsford,1,0,0
Australia,Oliver Bleddyn,1,0,0
Australia,Arisa Trew,1,0,0
Australia,Noemie Fox,1,0,0
Australia,Olivia Wunsch,1,0,0
Australia,Jamie Perkins,1,0,0
Australia,Lani Pallister,1,0,0
Australia,Matthew Wearn,1,0,0
Australia,Kelland O'Brien,1,0,0
Australia,Saya Sakakibara,1,0,0
Australia,Nina Kennedy,1,0,0
Australia,Keegan Palmer,1,0,0
Australia,Grace Brown,1,0,0
Australia,John Peers,1,0,0
Australia,Brianna Throssell,1,0,0
Australia,Cameron McEvoy,1,0,0
Australia,Matthew Ebden,1,0,0
Australia,Bronte Campbell,1,0,0
Argentina,Jose Torres Gil,1,0,0
Individual Neutral Athletes,Yauheni Zalaty,0,1,0
Individual Neutral Athletes,Viyaleta Bardzilouskaya,0,1,0
Individual Neutral Athletes,Mirra Andreeva,0,1,0
Individual Neutral Athletes,Diana Shnaider,0,1,0
Kosovo,Distria Krasniqi,0,1,0
Bahrain,Salwa Eid Naser,0,1,0
South Korea,Park Hyejeong,0,1,0
South Korea,Cho Yeongjae,0,1,0
South Korea,Jeong Na Eun,0,1,0
South Korea,Kim Won Ho,0,1,0
South Korea,Park Hajun,0,1,0
South Korea,Keum Jihyeon,0,1,0
South Korea,Kim Yeji,0,1,0
Colombia,Mari Leivis Sanchez,0,1,0
Colombia,Yelson Lopez,0,1,0
Colombia,Angel Barajas,0,1,0
Uganda,Peruth Chemutai,0,1,0
Tunisia,Fares Ferjani,0,1,0
Portugal,Pedro Pichardo,0,1,0
Panama,Atheyna Bibeichi Bylon,0,1,0
Jordan,Zaid Kareem,0,1,0
Ethiopia,Tigst Assefa,0,1,0
Ethiopia,Tsige Duguma,0,1,0
Ethiopia,Berihu Aregawi,0,1,0
Egypt,Sara Ahmed,0,1,0
Ecuador,Lucia Yamileth Yepez Guzman,0,1,0
Ecuador,Glenda Morejon,0,1,0
Cuba,Yusneylis Guzman Lopez,0,1,0
Botswana,Anthony Pesela,0,1,0
Botswana,Busang Collen Kebinatshipi,0,1,0
Botswana,Bayapo Ndori,0,1,0
Serbia,Aleksandra Perisic,0,1,0
Uzbekistan,Javrail Shapiev,0,1,0
Uzbekistan,Svetlana Osipova,0,1,0
Uzbekistan,Akbar Djuraev,0,1,0
United States,Kenneth Rooks,0,1,0
United States,Claire Weinstein,0,1,0
United States,Taylor Spivey,0,1,0
United States,Tom Schaar,0,1,0
United States,Seth Rider,0,1,0
United States,Anna Peplowski,0,1,0
United States,Katie Moon,0,1,0
United States,Spencer Lee,0,1,0
United States,Thomas Heilman,0,1,0
United States,Erin Gemmell,0,1,0
United States,Karl Cook,0,1,0
United States,Erika Connolly,0,1,0
United States,Kennedy Alexis Blades,0,1,0
United States,Sarah Bacon,0,1,0
United States,McLain Ward,0,1,0
United States,Austin Krajicek,0,1,0
United States,Rajeev Ram,0,1,0
United States,Annette Echikunwoke,0,1,0
United States,Daniel Roberts,0,1,0
United States,Kenneth Bednarek,0,1,0
United States,Brooks Curry,0,1,0
United States,Kieran Smith,0,1,0
United States,Drew Kibler,0,1,0
United States,Sagen Maddalena,0,1,0
United States,Morgan Pearson,0,1,0
United States,Haley Batten,0,1,0
United States,Perris Benegas,0,1,0
United States,Brooke Raboutou,0,1,0
United States,Shelby McEwen,0,1,0
United States,Katie Grimes,0,1,0
United States,Taylor Knibb,0,1,0
United States,Jagger Eaton,0,1,0
United States,Nevin Harrison,0,1,0
United States,Anna Cockrell,0,1,0
United States,Joe Kovacs,0,1,0
United States,Sam Kendricks,0,1,0
United States,Kassidy Cook,0,1,0
United States,Blake Pieroni,0,1,0
United States,Vincent Hancock,0,1,0
United States,Laura Kraut,0,1,0
Ukraine,Anastasiia Rybachok,0,1,0
Ukraine,Parviz Nasibov,0,1,0
Ukraine,Iryna Koliadenko,0,1,0
Ukraine,Illia Kovtun,0,1,0
Ukraine,Liudmyla Luzan,0,1,0
Ukraine,Serhiy Kulish,0,1,0
Turkey,Hatice Akbas,0,1,0
Turkey,Sevval Ilayda Tarhan,0,1,0
Turkey,Buse Naz Cakiroglu,0,1,0
,Yusuf Dikec,0,1,0
Thailand,Weeraphon Wichuma,0,1,0
Thailand,Theerapong Silachai,0,1,0
Thailand,Kunlavut Vitidsarn,0,1,0
Switzerland,Julie Derron,0,1,0
Switzerland,Steve Guerdat,0,1,0
Sweden,Rebecca Netzler,0,1,0
Sweden,Vilma Bobeck,0,1,0
Sweden,Victor Lindgren,0,1,0
Sweden,Anton Kallberg,0,1,0
Sweden,Kristian Karlsson,0,1,0
Spain,Ayoub Ghadfa Drissi El Aissaoui,0,1,0
Spain,Carlos Alcaraz,0,1,0
South Africa,Bradley Nkoana,0,1,0
South Africa,Shaun Maswanganyi,0,1,0
South Africa,Bayanda Walaza,0,1,0
South Africa,Jo-Ane van Dyk,0,1,0
South Africa,Akani Simbine,0,1,0
Slovenia,Toni Vodisek,0,1,0
Romania,Mihaela Valentina Cambei,0,1,0
Romania,Ionela Livia Cozmiuc,0,1,0
Romania,Gianina Elena van Groningen,0,1,0
Poland,Daria Pikulik,0,1,0
Poland,Julia Szeremeta,0,1,0
Poland,Klaudia Zwolinska,0,1,0
Norway,Karsten Warholm,0,1,0
North Korea,Jo Jin Mi,0,1,0
North Korea,Kim Kum Yong,0,1,0
North Korea,Ri Jong Sik,0,1,0
New Zealand,Nicole Shields,0,1,0
New Zealand,Emily Shearman,0,1,0
New Zealand,Shaane Fulton,0,1,0
New Zealand,William McKenzie,0,1,0
New Zealand,Isaac McHardie,0,1,0
New Zealand,Logan Ullrich,0,1,0
New Zealand,Oliver Maclean,0,1,0
